"","term","strength","rank"
"2021","controlled trial",2876,2021
"2022","sex",2878,2022
"2023","scientific",2906,2023
"2024","covid-19 patients",2919,2024
"2025","stress",2958,2025
"2026","adult",3007,2026
"2027","international",3036,2027
"2028","emergency",3139,2028
"2029","children",3145,2029
"2030","outbreak",3150,2030
"2031","protocol",3260,2031
"2032","role",3295,2032
"2033","viral",3311,2033
"2034","covid-19 patient",3317,2034
"2035","practice",3337,2035
"2036","organization",3341,2036
"2037","prevalence",3372,2037
"2038","liver",3374,2038
"2039","education",3391,2039
"2040","management",3462,2040
"2041","health care",3480,2041
"2042","public health",3485,2042
"2043","web of science",3514,2043
"2044","american",3596,2044
"2045","performance",3679,2045
"2046","safety",3714,2046
"2047","diseases",3748,2047
"2048","china",3856,2048
"2049","severe acute respiratory syndrome",3861,2049
"2050","acute respiratory syndrome",3861,2049
"2051","respiratory syndrome",3861,2049
"2052","meta-analysis",3991,2052
"2053","severe acute",4036,2053
"2054","severe acute respiratory",4036,2053
"2055","medicine",4061,2055
"2056","publication",4065,2056
"2057","articular",4080,2057
"2058","development",4087,2058
"2059","aged",4115,2059
"2060","standard",4142,2060
"2061","access",4200,2061
"2062","medline",4200,2061
"2063","child",4257,2063
"2064","regression",4335,2064
"2065","survey",4367,2065
"2066","acute respiratory",4427,2066
"2067","embase",4637,2067
"2068","databases",4646,2068
"2069","death",4664,2069
"2070","knowledge",4764,2070
"2071","hip",4918,2071
"2072","mortality",5000,2072
"2073","female",5065,2073
"2074","rights reserved",5257,2074
"2075","city",5504,2075
"2076","information",5700,2076
"2077","symptom",6108,2077
"2078","sars-cov-2",6112,2078
"2079","sars-cov",6185,2079
"2080","coronavirus disease 2019",6397,2080
"2081","systematic review",6506,2081
"2082","rest",6578,2082
"2083","science",6659,2083
"2084","distance",6679,2084
"2085","literature",6816,2085
"2086","database",6916,2086
"2087","medical",7023,2087
"2088","icu",7170,2088
"2089","affect",7297,2089
"2090","control",7386,2090
"2091","population",7418,2091
"2092","women",7422,2092
"2093","bias",7665,2093
"2094","gender",7693,2094
"2095","male",7977,2095
"2096","coronavirus disease",8009,2096
"2097","article",8135,2097
"2098","virus disease",8230,2098
"2099","iga",8235,2099
"2100","hospital",8318,2100
"2101","work",8319,2101
"2102","covid-19 pandemic",8377,2102
"2103","gis",8489,2103
"2104","severe",8518,2104
"2105","time",8831,2105
"2106","infection",8914,2106
"2107","rna",10303,2107
"2108","outcome",10461,2108
"2109","review",11869,2109
"2110","coronavirus",12243,2110
"2111","stem",12316,2111
"2112","risk",12776,2112
"2113","analysis",13610,2113
"2114","research",13737,2114
"2115","virus",13835,2115
"2116","pandemic",14212,2116
"2117","author",14333,2117
"2118","car",15893,2118
"2119","over",15964,2119
"2120","health",16176,2120
"2121","covid-19",21088,2121
"2122","age",21194,2122
"2123","covid",21330,2123
